Радушие;+7 (499) 653–50–80
47nebo;[phone]
Городской отель;[phone]
Travel Inn;8–800–222–50–42
ARTIST;+7 (499) 490–89–35
МИШКА-хостел;+7 (495) 642–53–64
Yum Yum;[phone]
Хостелы Москвы;+7 (499) 348–18–62
Comfortpark;[phone]
ПЛЕД;[phone]
БельЭтаж Hostel;[phone]
РАДИО;8–800–222–40–86
СЕВЕРНАЯ ЗВЕЗДА;+7 (499) 348–19–90
Пионер Эстейт, ООО;+7 (499) 207–55–50
Хостел на Мясницкой;+7 (495) 943–80–01
ГородОтель;8–800–775–22–82
Хорошие Новости;[phone]
Москва;+7 (495) 699–93–99
Преображенка;[phone]
Сеть хостелов №1;8–800–500–60–86
Hostel Clever;[phone]
Меридиан;[phone]
Уютный;[phone]
Comeback;[phone]
Hotel-city;[phone]
Buran Capsule Hotel;[phone]
Nice Hostel Kurskaya;[phone]
HotelJet;+7 (499) 110–39–40
Hygge hostel;+7 (499) 963–83–36
Netizen;+7 (495) 150–06–70
Макаров Хостел;[phone]
Дерево;+7 (499) 136–45–03
Уютный дом;[phone]
Привет;+7 (495) 649–67–36
Кеды;+7 (499) 714–64–55
Nereus;+7 (495) 123–30–66
Винегрет;+7 (495) 690–67–56
Gindza Hostel Sretenka;+7 (499) 399–33–42
ICON hostel;+7 (499) 397–00–16
Заходи!;+7 (495) 120–13–63
Karlov Most;[phone]
Сон в кубе;+7 (499) 288–18–50
Nice Hostel Komsomolskaya Loft;[phone]
Nice Hostel Paveletskaya;[phone]
Есенин;+7 (495) 220–67–22
Лофт;[phone]
FORMA;+7 (495) 142–77–19
Фасоль;+7 (495) 240–94–09
Movies;+7 (495) 131–23–51
Jedi Hostel;[phone]
Тихий Час;+7 (499) 391–47–41
Centeral Hotel & Hostel;[phone]
Napoleon Hostel;+7 (495) 624–59–78
ДобролюбовЪ;+7 (495) 142–99–07
Бокстел;[phone]
Ель;+7 (499) 397–85–61
Red Kremlin Hostel;+7 (499) 350–31–09
say Wow;+7 (495) 281–53–43
Сердце Столицы;8–800–707–54–50
Айпроспали!;+7 (495) 774–71–54
Yes Sport;+7 (495) 088–04–99
Калинка;+7 (499) 705–12–02
Портал;[phone]
Good Mood Hostel;[phone]
Safari Hostel;+7 (495) 650–48–89
Qube Capsule Hotels;[phone]
УголОК;+7 (495) 792–84–56
Roofhostel;+7 (495) 623–50–55
High Level;[phone]
Kon-Tiki;[phone]
Арт Хаус;[phone]
Чехов Хауз Хостел;[phone]
ЧЕК-ИН, ООО;+7 (495) 909–86–69
Капсула Отель;[phone]
Axel Hostel;[phone]
YES;+7 (495) 055–04–99
HotelHot;8–800–500–32–28
Loft Hostel77;+7 (499) 110–42–28
Jolly;+7 (495) 921–50–60
Арбат 25;+7 (495) 609–96–72
Nice Hostel Belorusskaya;+7 (495) 252–77–52
Внуково;+7 (499) 390–18–12
Sky Hostel Sheremetyevo;[phone]
Гнездо Сокол;[phone]
Light Dream;+7 (499) 347–27–82
Nice hostel Mayakovskaya;+7 (499) 755–85–33
Star Wars hostel;[phone]
Новая Писцовая;[phone]
Малинка;+7 (495) 799–77–39
FriendHouse;[phone]
Старый Арбат;+7 (495) 691–55–77
АВИАТОР;[phone]
LOFTy;+7 (495) 066–04–99
InterQUBE;+7 (495) 152–04–50
City Hostel;+7 (495) 118–23–04
Уютный;[phone]
Landmark City Hostel;+7 (499) 653–77–69
Хостел;[phone]
CATS;[phone]
Мои Друзья на Курской;[phone]
Овертайм;[phone]
Найс Красные Ворота;[phone]
HotHos;+7 (495) 123–56–26
Фьюжн;[phone]
Маяковская;[phone]
ОЛИМПИЯ;+7 (499) 530–33–54
СВК;+7 (495) 727–73–54
Eco Hostel;[phone]
Гай-Дай;+7 (495) 771–21–04
3 пингвина;[phone]
БРО;[phone]
Bed & Beer;[phone]
Sputnik hostel & personal space;[phone]
Capsule hostel in Moscow;[phone]
Drop Inn;[phone]
Усадьба на Таганке;+7 (495) 432–10–99
Братиславская-6;+7 (495) 120–50–22
Ideal Mini Hotel;[phone]
Jazz House;[phone]
Арбат 42;[phone]
Landmark Guest House;[phone]
Хостелы Рус;8–800–500–61–73
Полянка;[phone]
Хостел Астра На Басманном;[phone]
Авиатор на Пушкинской;+7 (495) 798–61–12
КРОКУС;[phone]
Moscow Friends;+7 (499) 577–03–56
Ester House;+7 (495) 730–54–43
Friendly Home;[phone]
ALL MUSIC;+7 (495) 745–29–90
Республика;[phone]
Циолковский;+7 (495) 409–67–57
Красная Москва;[phone]
Red Hostel;[phone]
Шаболовка;[phone]
Прованс;+7 (495) 650–23–74
HQ;[phone]
Dom;[phone]
Лайм;[phone]
Есенин;[phone]
ONE Кузнецкий Мост;[phone]
Arena Hostel;[phone]
Голливуд;+7 (499) 553–08–73
Сова;[phone]
У метро Дмитровская;+7 (495) 369–48–05
Гостиничный проезд;[phone]
Три Звезды;[phone]
The Makarov;8–800–551–10–07
Hostel EXPO;[phone]
Travel Hostel;+7 (495) 118–31–92
МойХостел;[phone]
Кремлевский;[phone]
НООСФЕРА;+7 (499) 705–01–33
Китай-Город;[phone]
Лен Инн Люкс;[phone]
Полянка на Чистых прудах;[phone]
World Hostel;[phone]
Come & Sleep;[phone]
123hostel.ru;[phone]
ХОСТЕЛ ГРУПП ПАРТИЗАНСКАЯ, ООО;[phone]
15 республик;[phone]
Hostelberry;+7 (495) 540–49–90
МосХостел, ООО;[phone]
GOROD Patriarshi;+7 (499) 390–90–43
Автор Таганка;[phone]
Точка;[phone]
Позитив;[phone]
Покровка Street;[phone]
Старт;[phone]
LittleHotel;[phone]
У ВДНХ;[phone]
Орион;[phone]
Fabrika Hostel & Gallery;+7 (495) 506–10–91
География Успеха;+7 (499) 899–39–36
InterQube;+7 (499) 112–13–55
Алтай;+7 (495) 482–02–67
Медовый;+7 (495) 481–29–31
Счастливые Люди;+7 (495) 741–98–56
Коньково;[phone]
Илиан;[phone]
Lana;[phone]
Nice hostel;[phone]
Хостел 42;[phone]
Империя на Павелецкой;+7 (499) 391–44–48
1 Мая;+7 (495) 780–44–88
Женский хостел;[phone]
ФилосоФ;[phone]
Уютная компания;[phone]
Coast;+7 (495) 633–09–84
Fresh Hostel;[phone]
Симони;[phone]
На Нахимовском проспекте;[phone]
Сетунь;[phone]
Mich;[phone]
Панда;[phone]
Кино;[phone]
Хостелы Рус-Бакунинская;[phone]
Французоff;+7 (499) 130–91–08
ПараТапок;+7 (499) 250–53–03
Sun;+7 (499) 264–88–66
Dream Place Hostel;+7 (499) 973–38–33
Эрэл;+7 (495) 389–01–44
Бумеранг;[phone]
Вежливый лось;8–800–302–02–38
Хостелы Рус;[phone]
Слип Лэнд;+7 (495) 135–39–80
Cinema Hostel;+7 (495) 137–74–21
Green hostel;[phone]
Звезда;[phone]
Любимый;[phone]
all bears hostel;+7 (499) 404–21–34
Дворик;[phone]
На Бутлерова;+7 (495) 335–50–52
Шестое Чувство;[phone]
Boxhostels;[phone]
Сколково;[phone]
SIBERIA;+7 (495) 621–65–75
Мята;+7 (495) 133–90–35
Париж;[phone]
Hostel Rassvet;[phone]
Ника-Сити;+7 (495) 438–73–20
Чемпион;+7 (499) 397–00–78
Свиблово-Хостел;[phone]
Наш Хостел;[phone]
Absolut;8–800–234–68–69
Субмарина, ООО;[phone]
Гостевой дом;+7 (495) 625–27–05
Crocus Hostel;[phone]
JAZZ HOSTEL;[phone]
У трех вокзалов;[phone]
Останкино;[phone]
САКУРА;+7 (499) 264–39–98
Общежитие на Бауманской;[phone]
Зонт и Шляпа;+7 (495) 532–33–32
108 Минут;[phone]
Благовест;[phone]
Парус;+7 (495) 708–37–38
У башни;[phone]
Марианна;+7 (495) 517–18–57
Хостел Рус-Таганка;+7 (495) 991–03–52
Hostel Himki;[phone]
Калибр;[phone]
Свои люди;[phone]
BARABAN HOSTEL;+7 (499) 455–18–76
Бункер;[phone]
HomeBox;+7 (495) 115–02–45
Добрый;[phone]
#MainHostels;[phone]
Арал;+7 (495) 645–82–82
Хостел на Баумонской;[phone]
Крылатское Осенний;[phone]
Пилигрим;[phone]
Нафаня;[phone]
Салат;[phone]
Атлантис+;[phone]
Дельта;[phone]
Вавилон 15;[phone]
Hype;[phone]
СКАЛА;[phone]
Большая Семья;[phone]
Мякинино-Домашний;[phone]
На Алексеевской;[phone]
Мастер;[phone]
Дом197;+7 (495) 778–15–15
Аэропорт;[phone]
Олимп;[phone]
Электрозаводская;[phone]
ОбщагiN;[phone]
Only hostel;[phone]
ГрадСтрой;[phone]
Люблино;+7 (495) 351–10–70
Big Key;+7 (495) 979–12–58
Skyrooms;[phone]
Москвич;[phone]
MG;[phone]
Славянка;+7 (495) 782–32–95
На чемоданах;+7 (495) 195–27–74
Горница;[phone]
Диана;[phone]
SLOBODA;[phone]
365 hostel;[phone]
Арт-Отель;[phone]
у метро Шаболовская;[phone]
Hostel Novoslobodskaya10;[phone]
Петровско-Разумовская;[phone]
Огни столицы;[phone]
Академ;[phone]
HOSTEL PERESVET;[phone]
Orange;[phone]
Заречье, ООО;+7 (495) 550–90–44
Бэлль;[phone]
Hostel77;+7 (495) 968–23–07
Welcome;[phone]
Nice Hostel на Олимпийском;[phone]
МАЛЕНЬКАЯ ВЕГА, ООО;[phone]
Full House;[phone]
21/2;+7 (495) 968–03–02
ЛидерМос;[phone]
Впечатление;[phone]
Гостевой Дом Нагатино;[phone]
The Secret Place;[phone]
Регион Групп, ООО;+7 (495) 125–11–14
Пятницкий;[phone]
Sleep & Go;+7 (495) 208–29–54
Бальмонт;+7 (495) 607–01–73
Сеть общежитий;+7 (495) 961–13–57
Юность, ООО;+7 (495) 582–07–84
Мини-отель;[phone]
Отрадное;[phone]
LIVE;[phone]
Перово;[phone]
Звезда;[phone]
Юнион Хостел;[phone]
Кузьминки;[phone]
Волга;[phone]
Sity;[phone]
Tverskaya street;+7 (499) 530–11–89
Себино;[phone]
Второй дом;[phone]
Берта;[phone]
Гнездо Новослободская;[phone]
Волга;+7 (499) 495–11–54
Медуза в Котельниках;[phone]
Сирень;[phone]
Уютное местечко;+7 (499) 160–17–82
Уют;[phone]
Capital Guesthouse;[phone]
Общежитие;[phone]
Майн Рид;[phone]
Валдай;+7 (499) 737–89–42
Пять-Сто Лиц;[phone]
Уютный дом;[phone]
Хостел Star-Мякинино;[phone]
Общежитие №37;+7 (499) 780–37–38
Лофт;[phone]
Shelter;[phone]
Атмосфера;[phone]
Аквариум;[phone]
Luna;[phone]
Живем Вместе;+7 (495) 181–30–38
7skyhostel;[phone]
ДоброХостел;[phone]
ВадиВад;+7 (499) 976–87–89
СветЛенд;+7 (495) 997–00–39
Булатоff;+7 (495) 710–04–49
ЕвроХостел;+7 (495) 587–42–52
Сокольники;[phone]
Комфорт;[phone]
Вгостях;[phone]
Хостел на Сретенке;[phone]
Общежитие;[phone]
Хостел на Багратионовской;[phone]
Дмитровка;[phone]
Интерхостел;+7 (495) 215–28–33
Радужный;[phone]
Жулебино;+7 (495) 181–05–09
На Войковской;[phone]
Center;[phone]
1000 и 1 ночь;[phone]
Прибрежная;[phone]
У Усатого;[phone]
Товарищ;[phone]
Примавера;[phone]
Hostel-House.ru;[phone]
на ВОЛГИНА;[phone]
KUZYA HOSTEL;[phone]
Мякинино;[phone]
ОТЕЛЬ ПЛЮС;[phone]
HostelKuzmich;[phone]
Тайм на Тульской;+7 (495) 142–49–20
Зодиак;[phone]
Водный;+7 (495) 350–80–56
Общежитие;[phone]
Управ-дом.com;+7 (495) 258–81–33
Kokos;[phone]
Камчатка;[phone]
Общежитие на Чистова;[phone]
Три звезды;+7 (495) 585–23–33
Как Дома;[phone]
Маяковская;+7 (495) 107–06–78
Лефортовский;[phone]
Большая семья;[phone]
Общежитие;[phone]
Хостел на Текстильщиков;[phone]
Рациональ;[phone]
Мосотель;[phone]
Мосотель;[phone]
Уют;[phone]
БМ Hostel;+7 (499) 340–61–17
Корона;+7 (495) 610–13–79
Олимп;[phone]
Памир Альянс;[phone]
УЮТ;[phone]
Гости;[phone]
#FRENDZONA;[phone]
Общежитие №10;+7 (495) 551–40–33
Хостел;[phone]
ЭК, ООО;[phone]
ПЕГАС, ООО;[phone]
777;+7 (495) 542–13–51
Евродом;[phone]
Hostels Best;[phone]
Депо;[phone]
Ромашка;[phone]
ЕвроУют;+7 (495) 122–20–14
Атмосфера;+7 (499) 390–13–41
Круг;[phone]
ПРОГРЕСС, ООО;[phone]
Мила Энергия;[phone]
Городок;[phone]
Наш Город;[phone]
ВлаСэр;+7 (495) 972–70–93
Эверест;[phone]
СтройХостел;[phone]
Гермес;[phone]
Оазис, ООО;[phone]
Good Life;[phone]
Бенефит Сервис, ООО;[phone]
Монарх;[phone]
Хостел Медведково;[phone]
Теремок;[phone]
Успех-Подольск;[phone]
Гармоника;[phone]
Нет-дома;+7 (495) 979–77–77
Антей-2000, ООО;+7 (495) 728–35–28
Modern-Hostel;8–800–707–71–68
ЦНИИМАШ;+7 (495) 513–45–89
Рус-Аннино;[phone]
Феникс;+7 (495) 788–34–17
КУБРИК, ООО;[phone]
Хостел на Павелецкой;[phone]
S hostel;[phone]
Домашний;[phone]
СОВЫ НЕЖНЫЕ;[phone]
МАКС;[phone]
МЕГА-Хостел;[phone]
МАЛИНА;[phone]
Мираж;[phone]
БУЛЬВАР ОТЕЛЬ, ООО;[phone]
Хостел на Филевском парке;[phone]
ОАЗИС;[phone]
Southhouse;+7 (495) 908–92–75
Общежитие;+7 (499) 324–87–94
Аврора;[phone]
Общежитие для рабочих;[phone]
Общежитие;[phone]
Купе;[phone]
Ботаника;[phone]
Уют;[phone]
Васильцовский хостел;+7 (499) 796–16–60
Зеленый хостел;[phone]
hostel 177;[phone]
Комфорт;+7 (499) 408–15–66
Хостел на Красносельской;[phone]
Хостел;[phone]
Эверест;[phone]
Лев;[phone]
Чермоевский;[phone]
Виктори;[phone]
СТРОЙ ДОМ;+7 (495) 795–53–75
Олимп, ООО;+7 (499) 922–05–41
AntHill;[phone]
Салют;[phone]
Уют;+7 (499) 558–16–77
Вокруг Света;[phone]
Общежитие №8;+7 (495) 551–26–09
Союздобрострой, ООО;[phone]
Айрисс;[phone]
Хостел;[phone]
ГИГХС, ФГУП;+7 (495) 554–42–44
Добро Бобра;[phone]
Светофор;[phone]
Московская звезда;[phone]
Уютный;[phone]
Селви;[phone]
ЛИМ;[phone]
Мистер Хостел;[phone]
Лабораторно-исследовательский центр, ГУП;+7 (495) 993–51–66
Кристалл, ООО;[phone]
Коjко;[phone]
Реутовский дворик;+7 (495) 528–35–61
На Фестивальной;+7 (495) 798–48–24
Надежда;[phone]
Мини-хостел;[phone]
Zheldor Hostel;+7 (499) 110–20–95
Атэкс, ФГУП;+7 (495) 554–20–71
Пилигрим;+7 (495) 221–84–91
АЙ ДЖИ ХЕЛП, ООО;[phone]
SV;+7 (495) 358–43–00
Комфорт;+7 (495) 743–00–88
Город;[phone]
Город;[phone]
MARS;[phone]
Альянс Групп, ООО;[phone]
Lighthost;[phone]
ВестХаус, ООО;[phone]
Green point;[phone]
Общежитие на Буракова;+7 (495) 268–08–38
Паприка;[phone]
Радиус ВДНХ;[phone]
Всем дом;[phone]
Хостел;[phone]
Хостел на Ижорке;[phone]
У Галины;[phone]
Хостел;[phone]
Альянс Деловых Людей, ООО;[phone]
Хостел на Сходненской;[phone]
Пушкино;+7 (495) 769–98–89
Пушкино-Комфорт;+7 (495) 646–83–43
Хостел Рус Русаковская Набережная;[phone]
Е-95;[phone]
Cosy Hostel;8–800–550–96–27
Уют;+7 (495) 516–51–55
Сатурн;+7 (495) 997–33–40
Мотель на Белокаменном, ООО;[phone]
Ambrosia;[phone]
Мосэнергомонтаж, ОАО;+7 (495) 577–12–01
Добрый Кот;8–800–775–42–95
Нагатинский;[phone]
